
========================================================================

** ELF Header Information

    File Name: e:\XTRACK\xtrack2.5\Software\X-Track\MDK-ARM_F435\Objects\X-Track.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0800020d
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.24 Tool: armasm [5f371400]
    Component: Arm Compiler for Embedded 6.24 Tool: armlink [5f371500]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 5620092 (0x0055c17c)
    Section header offset: 5620124 (0x0055c19c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 689544 bytes (381864 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 381712 bytes (alignment 8)
    Address: 0x08000000

    $d.realdata
    RESET
    __Vectors
    __dso_handle
        0x08000000:    2004b278    x..     DCD    537178744
        0x08056a10:    ffc0ffff    ....    DCD    4290838527
        0x08056a14:    fffff0ff    ....    DCD    4294963455
        0x08056a18:    30ffffc0    ...0    DCD    822083520
        0x08056a1c:    ff00ffff    ....    DCD    4278255615
        0x08056a20:    ffff00ff    ....    DCD    4294902015
        0x08056a24:    00ffff00    ....    DCD    16776960
        0x08056a28:    ff00ffff    ....    DCD    4278255615
        0x08056a2c:    ffff00ff    ....    DCD    4294902015
        0x08056a30:    40ffff20     ..@    DCD    1090518816
        0x08056a34:    ff20ffff    .. .    DCD    4280352767
        0x08056a38:    ffff00ff    ....    DCD    4294902015
        0x08056a3c:    00ffff00    ....    DCD    16776960
        0x08056a40:    0000ffff    ....    DCD    65535
    img_src_pause
        0x08056a44:    01803005    .0..    DCD    25178117
        0x08056a48:    000001b0    ....    DCD    432
        0x08056a4c:    08056a50    Pj..    DCD    134572624
    img_src_pause_map
        0x08056a50:    ffa0ffff    ....    DCD    4288741375
        0x08056a54:    ffffffff    ....    DCD    4294967295
        0x08056a58:    a0ffffff    ....    DCD    2701131775
        0x08056a5c:    ff00ffff    ....    DCD    4278255615
        0x08056a60:    ffff00ff    ....    DCD    4294902015
        0x08056a64:    00ffff00    ....    DCD    16776960
        0x08056a68:    ffa0ffff    ....    DCD    4288741375
        0x08056a6c:    ffffffff    ....    DCD    4294967295
        0x08056a70:    a0ffffff    ....    DCD    2701131775
        0x08056a74:    ffffffff    ....    DCD    4294967295
        0x08056a78:    ffffffff    ....    DCD    4294967295
        0x08056a7c:    ffffffff    ....    DCD    4294967295
        0x08056a80:    ff00ffff    ....    DCD    4278255615
        0x08056a84:    ffff00ff    ....    DCD    4294902015
        0x08056a88:    00ffff00    ....    DCD    16776960
        0x08056a8c:    ffffffff    ....    DCD    4294967295
        0x08056a90:    ffffffff    ....    DCD    4294967295
        0x08056a94:    ffffffff    ....    DCD    4294967295
        0x08056a98:    ffffffff    ....    DCD    4294967295
        0x08056a9c:    ffffffff    ....    DCD    4294967295
        0x08056aa0:    ffffffff    ....    DCD    4294967295
        0x08056aa4:    ff00ffff    ....    DCD    4278255615
        0x08056aa8:    ffff00ff    ....    DCD    4294902015
        0x08056aac:    00ffff00    ....    DCD    16776960
        0x08056ab0:    ffffffff    ....    DCD    4294967295
        0x08056ab4:    ffffffff    ....    DCD    4294967295
        0x08056ab8:    ffffffff    ....    DCD    4294967295
        0x08056abc:    ffffffff    ....    DCD    4294967295
        0x08056ac0:    ffffffff    ....    DCD    4294967295
        0x08056ac4:    ffffffff    ....    DCD    4294967295
        0x08056ac8:    ff00ffff    ....    DCD    4278255615
        0x08056acc:    ffff00ff    ....    DCD    4294902015
        0x08056ad0:    00ffff00    ....    DCD    16776960
        0x08056ad4:    ffffffff    ....    DCD    4294967295
        0x08056ad8:    ffffffff    ....    DCD    4294967295
        0x08056adc:    ffffffff    ....    DCD    4294967295
        0x08056ae0:    ffffffff    ....    DCD    4294967295
        0x08056ae4:    ffffffff    ....    DCD    4294967295
        0x08056ae8:    ffffffff    ....    DCD    4294967295
        0x08056aec:    ff00ffff    ....    DCD    4278255615
        0x08056af0:    ffff00ff    ....    DCD    4294902015
        0x08056af4:    00ffff00    ....    DCD    16776960
        0x08056af8:    ffffffff    ....    DCD    4294967295
        0x08056afc:    ffffffff    ....    DCD    4294967295
        0x08056b00:    ffffffff    ....    DCD    4294967295
        0x08056b04:    ffffffff    ....    DCD    4294967295
        0x08056b08:    ffffffff    ....    DCD    4294967295
        0x08056b0c:    ffffffff    ....    DCD    4294967295
        0x08056b10:    ff00ffff    ....    DCD    4278255615
        0x08056b14:    ffff00ff    ....    DCD    4294902015
        0x08056b18:    00ffff00    ....    DCD    16776960
        0x08056b1c:    ffffffff    ....    DCD    4294967295
        0x08056b20:    ffffffff    ....    DCD    4294967295
        0x08056b24:    ffffffff    ....    DCD    4294967295
        0x08056b28:    ffffffff    ....    DCD    4294967295
        0x08056b2c:    ffffffff    ....    DCD    4294967295
        0x08056b30:    ffffffff    ....    DCD    4294967295
        0x08056b34:    ff00ffff    ....    DCD    4278255615
        0x08056b38:    ffff00ff    ....    DCD    4294902015
        0x08056b3c:    00ffff00    ....    DCD    16776960
        0x08056b40:    ffffffff    ....    DCD    4294967295
        0x08056b44:    ffffffff    ....    DCD    4294967295
        0x08056b48:    ffffffff    ....    DCD    4294967295
        0x08056b4c:    ffffffff    ....    DCD    4294967295
        0x08056b50:    ffffffff    ....    DCD    4294967295
        0x08056b54:    ffffffff    ....    DCD    4294967295
        0x08056b58:    ff00ffff    ....    DCD    4278255615
        0x08056b5c:    ffff00ff    ....    DCD    4294902015
        0x08056b60:    00ffff00    ....    DCD    16776960
        0x08056b64:    ffffffff    ....    DCD    4294967295
        0x08056b68:    ffffffff    ....    DCD    4294967295
        0x08056b6c:    ffffffff    ....    DCD    4294967295
        0x08056b70:    ffffffff    ....    DCD    4294967295
        0x08056b74:    ffffffff    ....    DCD    4294967295
        0x08056b78:    ffffffff    ....    DCD    4294967295
        0x08056b7c:    ff00ffff    ....    DCD    4278255615
        0x08056b80:    ffff00ff    ....    DCD    4294902015
        0x08056b84:    00ffff00    ....    DCD    16776960
        0x08056b88:    ffffffff    ....    DCD    4294967295
        0x08056b8c:    ffffffff    ....    DCD    4294967295
        0x08056b90:    ffffffff    ....    DCD    4294967295
        0x08056b94:    ffffffff    ....    DCD    4294967295
        0x08056b98:    ffffffff    ....    DCD    4294967295
        0x08056b9c:    ffffffff    ....    DCD    4294967295
        0x08056ba0:    ff00ffff    ....    DCD    4278255615
        0x08056ba4:    ffff00ff    ....    DCD    4294902015
        0x08056ba8:    00ffff00    ....    DCD    16776960
        0x08056bac:    ffffffff    ....    DCD    4294967295
        0x08056bb0:    ffffffff    ....    DCD    4294967295
        0x08056bb4:    ffffffff    ....    DCD    4294967295
        0x08056bb8:    ffffffff    ....    DCD    4294967295
        0x08056bbc:    ffffffff    ....    DCD    4294967295
        0x08056bc0:    ffffffff    ....    DCD    4294967295
        0x08056bc4:    ff00ffff    ....    DCD    4278255615
        0x08056bc8:    ffff00ff    ....    DCD    4294902015
        0x08056bcc:    00ffff00    ....    DCD    16776960
        0x08056bd0:    ffffffff    ....    DCD    4294967295
        0x08056bd4:    ffffffff    ....    DCD    4294967295
        0x08056bd8:    ffffffff    ....    DCD    4294967295
        0x08056bdc:    ffa0ffff    ....    DCD    4288741375
        0x08056be0:    ffffffff    ....    DCD    4294967295
        0x08056be4:    a0ffffff    ....    DCD    2701131775
        0x08056be8:    ff00ffff    ....    DCD    4278255615
        0x08056bec:    ffff00ff    ....    DCD    4294902015
        0x08056bf0:    00ffff00    ....    DCD    16776960
        0x08056bf4:    ffa0ffff    ....    DCD    4288741375
        0x08056bf8:    ffffffff    ....    DCD    4294967295
        0x08056bfc:    a0ffffff    ....    DCD    2701131775
    img_src_satellite
        0x08056c00:    01a03405    .4..    DCD    27276293
        0x08056c04:    000001fb    ....    DCD    507
        0x08056c08:    08056c0c    .l..    DCD    134573068
    img_src_satellite_map
        0x08056c0c:    ff00ffff    ....    DCD    4278255615
        0x08056c10:    ffff00ff    ....    DCD    4294902015
        0x08056c14:    00ffff00    ....    DCD    16776960
        0x08056c18:    ff00ffff    ....    DCD    4278255615
        0x08056c1c:    ffff00ff    ....    DCD    4294902015
        0x08056c20:    00ffff00    ....    DCD    16776960
        0x08056c24:    ff00ffff    ....    DCD    4278255615
        0x08056c28:    ffff00ff    ....    DCD    4294902015
        0x08056c2c:    00ffff60    `...    DCD    16777056
        0x08056c30:    ff00ffff    ....    DCD    4278255615
        0x08056c34:    ffff00ff    ....    DCD    4294902015
        0x08056c38:    00ffff00    ....    DCD    16776960
        0x08056c3c:    ff00ffff    ....    DCD    4278255615
        0x08056c40:    ffff00ff    ....    DCD    4294902015
        0x08056c44:    00ffff00    ....    DCD    16776960
        0x08056c48:    ff00ffff    ....    DCD    4278255615
        0x08056c4c:    ffff00ff    ....    DCD    4294902015
        0x08056c50:    ffffffa0    ....    DCD    4294967200
        0x08056c54:    ffa0ffff    ....    DCD    4288741375
        0x08056c58:    ffff00ff    ....    DCD    4294902015
        0x08056c5c:    00ffff00    ....    DCD    16776960
        0x08056c60:    ff00ffff    ....    DCD    4278255615
        0x08056c64:    ffff00ff    ....    DCD    4294902015
        0x08056c68:    00ffff00    ....    DCD    16776960
        0x08056c6c:    ff00ffff    ....    DCD    4278255615
        0x08056c70:    ffff00ff    ....    DCD    4294902015
        0x08056c74:    ffffffa0    ....    DCD    4294967200
        0x08056c78:    ffffffff    ....    DCD    4294967295
        0x08056c7c:    ffffffff    ....    DCD    4294967295
        0x08056c80:    00ffffa0    ....    DCD    16777120
        0x08056c84:    ff00ffff    ....    DCD    4278255615
        0x08056c88:    ffff00ff    ....    DCD    4294902015
        0x08056c8c:    00ffff00    ....    DCD    16776960
        0x08056c90:    ff00ffff    ....    DCD    4278255615
        0x08056c94:    ffff00ff    ....    DCD    4294902015
        0x08056c98:    ffffff90    ....    DCD    4294967184
        0x08056c9c:    ffffffff    ....    DCD    4294967295
        0x08056ca0:    ffffffff    ....    DCD    4294967295
        0x08056ca4:    60ffffff    ...`    DCD    1627389951
        0x08056ca8:    ff00ffff    ....    DCD    4278255615
        0x08056cac:    ffff00ff    ....    DCD    4294902015
        0x08056cb0:    00ffff00    ....    DCD    16776960
        0x08056cb4:    ffffffff    ....    DCD    4294967295
        0x08056cb8:    ffffffff    ....    DCD    4294967295
        0x08056cbc:    60ffffa0    ...`    DCD    1627389856
        0x08056cc0:    ffffffff    ....    DCD    4294967295
        0x08056cc4:    ffffffff    ....    DCD    4294967295
        0x08056cc8:    60ffffff    ...`    DCD    1627389951
        0x08056ccc:    ff00ffff    ....    DCD    4278255615
        0x08056cd0:    ffff00ff    ....    DCD    4294902015
        0x08056cd4:    00ffff00    ....    DCD    16776960
        0x08056cd8:    ff00ffff    ....    DCD    4278255615
        0x08056cdc:    ffffffff    ....    DCD    4294967295
        0x08056ce0:    ffffffff    ....    DCD    4294967295
        0x08056ce4:    ffa0ffff    ....    DCD    4288741375
        0x08056ce8:    ffff60ff    .`..    DCD    4294926591
        0x08056cec:    60ffffff    ...`    DCD    1627389951
        0x08056cf0:    ff00ffff    ....    DCD    4278255615
        0x08056cf4:    ffff00ff    ....    DCD    4294902015
        0x08056cf8:    00ffff00    ....    DCD    16776960
        0x08056cfc:    ff00ffff    ....    DCD    4278255615
        0x08056d00:    ffff00ff    ....    DCD    4294902015
        0x08056d04:    ffffffa0    ....    DCD    4294967200
        0x08056d08:    ffffffff    ....    DCD    4294967295
        0x08056d0c:    ffffffff    ....    DCD    4294967295
        0x08056d10:    20ffffa0    ...     DCD    553648032
        0x08056d14:    ff00ffff    ....    DCD    4278255615
        0x08056d18:    ffff00ff    ....    DCD    4294902015
        0x08056d1c:    00ffff00    ....    DCD    16776960
        0x08056d20:    ff00ffff    ....    DCD    4278255615
        0x08056d24:    ffff00ff    ....    DCD    4294902015
        0x08056d28:    a0ffffa0    ....    DCD    2701131680
        0x08056d2c:    ffa0ffff    ....    DCD    4288741375
        0x08056d30:    ffffffff    ....    DCD    4294967295
        0x08056d34:    ffffffff    ....    DCD    4294967295
        0x08056d38:    ff40ffff    ..@.    DCD    4282449919
        0x08056d3c:    ffff00ff    ....    DCD    4294902015
        0x08056d40:    00ffff00    ....    DCD    16776960
        0x08056d44:    ff00ffff    ....    DCD    4278255615
        0x08056d48:    ffff00ff    ....    DCD    4294902015
        0x08056d4c:    ffffffa0    ....    DCD    4294967200
        0x08056d50:    ffffffff    ....    DCD    4294967295
        0x08056d54:    ffffa0ff    ....    DCD    4294942975
        0x08056d58:    ffffffa0    ....    DCD    4294967200
        0x08056d5c:    ffffffff    ....    DCD    4294967295
        0x08056d60:    ffff40ff    .@..    DCD    4294918399
        0x08056d64:    00ffff00    ....    DCD    16776960
        0x08056d68:    ff00ffff    ....    DCD    4278255615
        0x08056d6c:    ffff00ff    ....    DCD    4294902015
        0x08056d70:    ffffffa0    ....    DCD    4294967200
        0x08056d74:    ffffffff    ....    DCD    4294967295
        0x08056d78:    ffffffff    ....    DCD    4294967295
        0x08056d7c:    40ffffff    ...@    DCD    1090519039
        0x08056d80:    ff40ffff    ..@.    DCD    4282449919
        0x08056d84:    ffff40ff    .@..    DCD    4294918399
        0x08056d88:    00ffff10    ....    DCD    16776976
        0x08056d8c:    ff00ffff    ....    DCD    4278255615
        0x08056d90:    ffff00ff    ....    DCD    4294902015
        0x08056d94:    ffffff60    `...    DCD    4294967136
        0x08056d98:    ffffffff    ....    DCD    4294967295
        0x08056d9c:    ffffffff    ....    DCD    4294967295
        0x08056da0:    60ffffff    ...`    DCD    1627389951
        0x08056da4:    ff00ffff    ....    DCD    4278255615
        0x08056da8:    ffff00ff    ....    DCD    4294902015
        0x08056dac:    00ffff00    ....    DCD    16776960
        0x08056db0:    ff00ffff    ....    DCD    4278255615
        0x08056db4:    ffff00ff    ....    DCD    4294902015
        0x08056db8:    00ffff00    ....    DCD    16776960
        0x08056dbc:    ffa0ffff    ....    DCD    4288741375
        0x08056dc0:    ffffffff    ....    DCD    4294967295
        0x08056dc4:    60ffffff    ...`    DCD    1627389951
        0x08056dc8:    ff00ffff    ....    DCD    4278255615
        0x08056dcc:    ffff00ff    ....    DCD    4294902015
        0x08056dd0:    00ffff00    ....    DCD    16776960
        0x08056dd4:    ff00ffff    ....    DCD    4278255615
        0x08056dd8:    ffff00ff    ....    DCD    4294902015
        0x08056ddc:    00ffff00    ....    DCD    16776960
        0x08056de0:    ff00ffff    ....    DCD    4278255615
        0x08056de4:    ffff00ff    ....    DCD    4294902015
        0x08056de8:    60ffffa0    ...`    DCD    1627389856
        0x08056dec:    ff00ffff    ....    DCD    4278255615
        0x08056df0:    ffff00ff    ....    DCD    4294902015
        0x08056df4:    00ffff00    ....    DCD    16776960
        0x08056df8:    ff00ffff    ....    DCD    4278255615
        0x08056dfc:    ffff00ff    ....    DCD    4294902015
        0x08056e00:    00ffff00    ....    DCD    16776960
        0x08056e04:    0000ffff    ....    DCD    65535
    img_src_sd_card
        0x08056e08:    01a02805    .(..    DCD    27273221
        0x08056e0c:    00000186    ....    DCD    390
        0x08056e10:    08056e14    .n..    DCD    134573588
    img_src_sd_card_map
        0x08056e14:    bf40ffbf    ..@.    DCD    3208708031
        0x08056e18:    ffbf40ff    .@..    DCD    4290724095
        0x08056e1c:    40ffbf40    @..@    DCD    1090502464
        0x08056e20:    bf40ffbf    ..@.    DCD    3208708031
        0x08056e24:    ffbf40ff    .@..    DCD    4290724095
        0x08056e28:    40ffbf40    @..@    DCD    1090502464
        0x08056e2c:    ff00ffff    ....    DCD    4278255615
        0x08056e30:    ffbf00ff    ....    DCD    4290707711
        0x08056e34:    ffffbfff    ....    DCD    4294950911
        0x08056e38:    bfffffbf    ....    DCD    3221225407
        0x08056e3c:    ffbfffff    ....    DCD    4290772991
        0x08056e40:    ffffbfff    ....    DCD    4294950911
        0x08056e44:    bfffffbf    ....    DCD    3221225407
        0x08056e48:    ffbfffff    ....    DCD    4290772991
        0x08056e4c:    00ffff70    p...    DCD    16777072
        0x08056e50:    bfffffbf    ....    DCD    3221225407
        0x08056e54:    ffbfffff    ....    DCD    4290772991
        0x08056e58:    c0ffbfd0    ....    DCD    3237986256
        0x08056e5c:    bfc0ffbf    ....    DCD    3217096639
        0x08056e60:    ffbfc0ff    ....    DCD    4290756863
        0x08056e64:    d0ffbfc0    ....    DCD    3506421696
        0x08056e68:    bff0ffbf    ....    DCD    3220242367
        0x08056e6c:    ffbf10ff    ....    DCD    4290711807
        0x08056e70:    b0ffbfe0    ....    DCD    2969550816
        0x08056e74:    bf60ffbf    ..`.    DCD    3210805183
        0x08056e78:    ffbf80ff    ....    DCD    4290740479
        0x08056e7c:    90ffbf90    ....    DCD    2432679824
        0x08056e80:    bf80ffbf    ....    DCD    3212902335
        0x08056e84:    ffbf60ff    .`..    DCD    4290732287
        0x08056e88:    b0ffbfb0    ....    DCD    2969550768
        0x08056e8c:    bfc0ffbf    ....    DCD    3217096639
        0x08056e90:    ffbf98ff    ....    DCD    4290746623
        0x08056e94:    ffffbff0    ....    DCD    4294950896
        0x08056e98:    bfffffbf    ....    DCD    3221225407
        0x08056e9c:    ffbfffff    ....    DCD    4290772991
        0x08056ea0:    ffffbfff    ....    DCD    4294950911
        0x08056ea4:    bf98ffbf    ....    DCD    3214475199
        0x08056ea8:    ffbfffff    ....    DCD    4290772991
        0x08056eac:    a0ffbfc0    ....    DCD    2701115328
        0x08056eb0:    bfffffbf    ....    DCD    3221225407
        0x08056eb4:    ffbfffff    ....    DCD    4290772991
        0x08056eb8:    ffffbfff    ....    DCD    4294950911
        0x08056ebc:    bfffffbf    ....    DCD    3221225407
        0x08056ec0:    ffbfffff    ....    DCD    4290772991
        0x08056ec4:    ffffbfa0    ....    DCD    4294950816
        0x08056ec8:    bfc0ffbf    ....    DCD    3217096639
        0x08056ecc:    ffbfa0ff    ....    DCD    4290748671
        0x08056ed0:    ffffbfff    ....    DCD    4294950911
        0x08056ed4:    bfffffbf    ....    DCD    3221225407
        0x08056ed8:    ffbfffff    ....    DCD    4290772991
        0x08056edc:    ffffbfff    ....    DCD    4294950911
        0x08056ee0:    bfa0ffbf    ....    DCD    3214999487
        0x08056ee4:    ffbfc0ff    ....    DCD    4290756863
        0x08056ee8:    a0ffbfc0    ....    DCD    2701115328
        0x08056eec:    bfffffbf    ....    DCD    3221225407
        0x08056ef0:    ffbfffff    ....    DCD    4290772991
        0x08056ef4:    ffffbfff    ....    DCD    4294950911
        0x08056ef8:    bfffffbf    ....    DCD    3221225407
        0x08056efc:    ffbfffff    ....    DCD    4290772991
        0x08056f00:    ffffbfa0    ....    DCD    4294950816
        0x08056f04:    bfd0ffbf    ....    DCD    3218145215
        0x08056f08:    ffbfa0ff    ....    DCD    4290748671
        0x08056f0c:    ffffbfff    ....    DCD    4294950911
        0x08056f10:    bfffffbf    ....    DCD    3221225407
        0x08056f14:    ffbfffff    ....    DCD    4290772991
        0x08056f18:    ffffbfff    ....    DCD    4294950911
        0x08056f1c:    bfa0ffbf    ....    DCD    3214999487
        0x08056f20:    ffbfffff    ....    DCD    4290772991
        0x08056f24:    a0ffbfff    ....    DCD    2701115391
        0x08056f28:    bfffffbf    ....    DCD    3221225407
        0x08056f2c:    ffbfffff    ....    DCD    4290772991
        0x08056f30:    ffffbfff    ....    DCD    4294950911
        0x08056f34:    bfffffbf    ....    DCD    3221225407
        0x08056f38:    ffbfffff    ....    DCD    4290772991
        0x08056f3c:    ffffbfa0    ....    DCD    4294950816
        0x08056f40:    bfffffbf    ....    DCD    3221225407
        0x08056f44:    ffbf98ff    ....    DCD    4290746623
        0x08056f48:    ffffbfff    ....    DCD    4294950911
        0x08056f4c:    bfffffbf    ....    DCD    3221225407
        0x08056f50:    ffbfffff    ....    DCD    4290772991
        0x08056f54:    ffffbfff    ....    DCD    4294950911
        0x08056f58:    bf98ffbf    ....    DCD    3214475199
        0x08056f5c:    ffbfffff    ....    DCD    4290772991
        0x08056f60:    b0ffbfff    ....    DCD    2969550847
        0x08056f64:    bf60ffbf    ..`.    DCD    3210805183
        0x08056f68:    ffbf80ff    ....    DCD    4290740479
        0x08056f6c:    80ffbf80    ....    DCD    2164244352
        0x08056f70:    bf80ffbf    ....    DCD    3212902335
        0x08056f74:    ffbf60ff    .`..    DCD    4290732287
        0x08056f78:    ffffbfb0    ....    DCD    4294950832
        0x08056f7c:    bfffffbf    ....    DCD    3221225407
        0x08056f80:    ffbfffff    ....    DCD    4290772991
        0x08056f84:    c0ffbfd0    ....    DCD    3237986256
        0x08056f88:    bfc0ffbf    ....    DCD    3217096639
        0x08056f8c:    ffbfc0ff    ....    DCD    4290756863
        0x08056f90:    d0ffbfc0    ....    DCD    3506421696
        0x08056f94:    bfffffbf    ....    DCD    3221225407
        0x08056f98:    0000ffff    ....    DCD    65535
    img_src_start
        0x08056f9c:    01e03405    .4..    DCD    31470597
        0x08056fa0:    00000249    I...    DCD    585
        0x08056fa4:    08056fa8    .o..    DCD    134573992
    img_src_start_map
        0x08056fa8:    ffb0ffff    ....    DCD    4289789951
        0x08056fac:    ffffffff    ....    DCD    4294967295
        0x08056fb0:    30ffffc0    ...0    DCD    822083520
        0x08056fb4:    ff00ffff    ....    DCD    4278255615
        0x08056fb8:    ffff00ff    ....    DCD    4294902015
        0x08056fbc:    00ffff00    ....    DCD    16776960
        0x08056fc0:    ff00ffff    ....    DCD    4278255615
        0x08056fc4:    ffff00ff    ....    DCD    4294902015
        0x08056fc8:    00ffff00    ....    DCD    16776960
        0x08056fcc:    ff00ffff    ....    DCD    4278255615
        0x08056fd0:    ffffffff    ....    DCD    4294967295
        0x08056fd4:    ffffffff    ....    DCD    4294967295
        0x08056fd8:    ffffffff    ....    DCD    4294967295
        0x08056fdc:    ffffa0ff    ....    DCD    4294942975
        0x08056fe0:    00ffff10    ....    DCD    16776976
        0x08056fe4:    ff00ffff    ....    DCD    4278255615
        0x08056fe8:    ffff00ff    ....    DCD    4294902015
        0x08056fec:    00ffff00    ....    DCD    16776960
        0x08056ff0:    ff00ffff    ....    DCD    4278255615
        0x08056ff4:    ffff00ff    ....    DCD    4294902015
        0x08056ff8:    ffffffff    ....    DCD    4294967295
        0x08056ffc:    ffffffff    ....    DCD    4294967295
        0x08057000:    ffffffff    ....    DCD    4294967295
        0x08057004:    f0ffffff    ....    DCD    4043309055
        0x08057008:    ff80ffff    ....    DCD    4286644223
        0x0805700c:    ffff00ff    ....    DCD    4294902015
        0x08057010:    00ffff00    ....    DCD    16776960
        0x08057014:    ff00ffff    ....    DCD    4278255615
        0x08057018:    ffff00ff    ....    DCD    4294902015
        0x0805701c:    ffffff00    ....    DCD    4294967040
        0x08057020:    ffffffff    ....    DCD    4294967295
        0x08057024:    ffffffff    ....    DCD    4294967295
        0x08057028:    ffffffff    ....    DCD    4294967295
        0x0805702c:    ffffffff    ....    DCD    4294967295
        0x08057030:    ffffffff    ....    DCD    4294967295
        0x08057034:    40ffffe0    ...@    DCD    1090519008
        0x08057038:    ff00ffff    ....    DCD    4278255615
        0x0805703c:    ffff00ff    ....    DCD    4294902015
        0x08057040:    00ffff00    ....    DCD    16776960
        0x08057044:    ffffffff    ....    DCD    4294967295
        0x08057048:    ffffffff    ....    DCD    4294967295
        0x0805704c:    ffffffff    ....    DCD    4294967295
        0x08057050:    ffffffff    ....    DCD    4294967295
        0x08057054:    ffffffff    ....    DCD    4294967295
        0x08057058:    ffffffff    ....    DCD    4294967295
        0x0805705c:    ffffffff    ....    DCD    4294967295
        0x08057060:    ffffc0ff    ....    DCD    4294951167
        0x08057064:    00ffff20     ...    DCD    16776992
        0x08057068:    ff00ffff    ....    DCD    4278255615
        0x0805706c:    ffffffff    ....    DCD    4294967295
        0x08057070:    ffffffff    ....    DCD    4294967295
        0x08057074:    ffffffff    ....    DCD    4294967295
        0x08057078:    ffffffff    ....    DCD    4294967295
        0x0805707c:    ffffffff    ....    DCD    4294967295
        0x08057080:    ffffffff    ....    DCD    4294967295
        0x08057084:    ffffffff    ....    DCD    4294967295
        0x08057088:    ffffffff    ....    DCD    4294967295
        0x0805708c:    ff90ffff    ....    DCD    4287692799
        0x08057090:    ffff10ff    ....    DCD    4294906111
        0x08057094:    ffffffff    ....    DCD    4294967295
        0x08057098:    ffffffff    ....    DCD    4294967295
        0x0805709c:    ffffffff    ....    DCD    4294967295
        0x080570a0:    ffffffff    ....    DCD    4294967295
        0x080570a4:    ffffffff    ....    DCD    4294967295
        0x080570a8:    ffffffff    ....    DCD    4294967295
        0x080570ac:    ffffffff    ....    DCD    4294967295
        0x080570b0:    ffffffff    ....    DCD    4294967295
        0x080570b4:    ffffffff    ....    DCD    4294967295
        0x080570b8:    ffffffe0    ....    DCD    4294967264
        0x080570bc:    ffffffff    ....    DCD    4294967295
        0x080570c0:    ffffffff    ....    DCD    4294967295
        0x080570c4:    ffffffff    ....    DCD    4294967295
        0x080570c8:    ffffffff    ....    DCD    4294967295
        0x080570cc:    ffffffff    ....    DCD    4294967295
        0x080570d0:    ffffffff    ....    DCD    4294967295
        0x080570d4:    ffffffff    ....    DCD    4294967295
        0x080570d8:    ffffffff    ....    DCD    4294967295
        0x080570dc:    ffffffff    ....    DCD    4294967295
        0x080570e0:    ffffffff    ....    DCD    4294967295
        0x080570e4:    ffffffff    ....    DCD    4294967295
        0x080570e8:    ffffffff    ....    DCD    4294967295
        0x080570ec:    ffffffff    ....    DCD    4294967295
        0x080570f0:    ffffffff    ....    DCD    4294967295
        0x080570f4:    ffffffff    ....    DCD    4294967295
        0x080570f8:    ffffffff    ....    DCD    4294967295
        0x080570fc:    ffffffff    ....    DCD    4294967295
        0x08057100:    ffffffff    ....    DCD    4294967295
        0x08057104:    ffa0ffff    ....    DCD    4288741375
        0x08057108:    ffffffff    ....    DCD    4294967295
        0x0805710c:    ffffffff    ....    DCD    4294967295
        0x08057110:    ffffffff    ....    DCD    4294967295
        0x08057114:    ffffffff    ....    DCD    4294967295
        0x08057118:    ffffffff    ....    DCD    4294967295
        0x0805711c:    ffffffff    ....    DCD    4294967295
        0x08057120:    ffffffff    ....    DCD    4294967295
        0x08057124:    e0ffffff    ....    DCD    3774873599
        0x08057128:    ff40ffff    ..@.    DCD    4282449919
        0x0805712c:    ffff00ff    ....    DCD    4294902015
        0x08057130:    ffffffff    ....    DCD    4294967295
        0x08057134:    ffffffff    ....    DCD    4294967295
        0x08057138:    ffffffff    ....    DCD    4294967295
        0x0805713c:    ffffffff    ....    DCD    4294967295
        0x08057140:    ffffffff    ....    DCD    4294967295
        0x08057144:    ffffffff    ....    DCD    4294967295
        0x08057148:    80fffff0    ....    DCD    2164260848
        0x0805714c:    ff00ffff    ....    DCD    4278255615
        0x08057150:    ffff00ff    ....    DCD    4294902015
        0x08057154:    ffffff00    ....    DCD    4294967040
        0x08057158:    ffffffff    ....    DCD    4294967295
        0x0805715c:    ffffffff    ....    DCD    4294967295
        0x08057160:    ffffffff    ....    DCD    4294967295
        0x08057164:    ffffffff    ....    DCD    4294967295
        0x08057168:    ffffffff    ....    DCD    4294967295
        0x0805716c:    10ffffa0    ....    DCD    285212576
        0x08057170:    ff00ffff    ....    DCD    4278255615
        0x08057174:    ffff00ff    ....    DCD    4294902015
